Opleiding;Student;Roepnaam;Familienaam;ID Opleidingsond.;Opleidingsonderdeel;STP;Academische periode;Score Januari;Score Juni;Score na juni;Score September;Score 1e kans;Score 2e kans;Score;Tolerantie
PBA Elektronica-ICT (Geel);0326544;Juliette;Binoche;Z25509;Smart Environments;3;Tweede Semester;#;#;#;#;C;#;C; #
PBA Elektronica-ICT (Geel);0326544;Juliette;Binoche;Z13482;Project IoT;5;Tweede Semester;#;#;#;#;A;#;A; #
PBA Elektronica-ICT (Geel);0326544;Juliette;Binoche;Z25501;Systems Engineering & Analysis;5;Eerste Semester;#;#;#;#;D;C;C; #
PBA Elektronica-ICT (Geel);0326544;Juliette;Binoche;Z25503;Embedded Interfacing;3;Eerste Semester;#;#;#;#;C;#;C; #
PBA Elektronica-ICT (Geel);0352024;Andrew;Tiernan;Z25066;Application Development in Java;4;Tweede Semester;#;#;#;#;ZERO;F;ZERO; #
PBA Elektronica-ICT (Geel);0352024;Andrew;Tiernan;Z25075;Webdesign Advanced;4;Tweede Semester;#;#;#;#;D;F;D;AT
PBA Elektronica-ICT (Geel);0352024;Andrew;Tiernan;Z25063;IoT Essentials;4;Tweede Semester;#;#;#;#;D;F;D; #
PBA Elektronica-ICT (Geel);0352024;Andrew;Tiernan;Z25073;Data Analysis with SQL;4;Tweede Semester;#;#;#;#;F;F;F; #
PBA Elektronica-ICT (Geel);0352024;Andrew;Tiernan;Z25064;English 1;4;Academiejaar;#;#;#;#;B;#;B; #
PBA Elektronica-ICT (Geel);0352024;Andrew;Tiernan;Z25065;IT Essentials;3;Eerste Semester;#;#;#;#;C;#;C; #
PBA Elektronica-ICT (Geel);0352024;Andrew;Tiernan;Z25067;Linux Essentials;4;Eerste Semester;#;#;#;#;C;#;C; #
PBA Elektronica-ICT (Geel);0352024;Andrew;Tiernan;Z25068;Network Essentials;4;Eerste Semester;#;#;#;#;D;C;C; #
PBA Elektronica-ICT (Geel);0352024;Andrew;Tiernan;Z25071;Orientation Project 1;3;Eerste Semester;#;#;#;#;C;#;C; #
PBA Elektronica-ICT (Geel);0352024;Andrew;Tiernan;Z25072;Orientation Project 2;3;Tweede Semester;#;#;#;#;B;#;B; #
PBA Elektronica-ICT (Geel);0352024;Andrew;Tiernan;Z25070;Professional Skills 1;3;Academiejaar;#;#;#;#;PASS;#;PASS; #
PBA Elektronica-ICT (Geel);0352024;Andrew;Tiernan;Z25499;Programming Essentials;6;Eerste Semester;#;#;#;#;F;F;F; #
PBA Elektronica-ICT (Geel);0352024;Andrew;Tiernan;Z25069;Switching, Routing and Wireless Essentia;4;Tweede Semester;#;#;#;#;C;#;C; #
PBA Elektronica-ICT (Geel);0352024;Andrew;Tiernan;Z25500;Webdesign Essentials;6;Eerste Semester;#;#;#;#;C;#;C; #
PBA Elektronica-ICT (Geel);0352024;Andrew;Tiernan;Z25076;Windows System Administration;4;Tweede Semester;#;#;#;#;C;#;C; #
PBA Toegepaste Informatica (Geel);0435354;Billy;Connolly;Z13984;Bachelorproef (Semester 2);4;Tweede Semester;#;#;#;#;B;#;B; #
PBA Toegepaste Informatica (Geel);0435354;Billy;Connolly;Z13982;RZL;3;Tweede Semester;#;#;#;#;PASS;#;PASS; #
PBA Toegepaste Informatica (Geel);0435354;Billy;Connolly;Z13983;Stage (Semester 2);20;Tweede Semester;#;#;#;#;A;#;A; #
PBA Toegepaste Informatica (Geel);0435354;Billy;Connolly;Z13980;Professional Skills 3;3;Academiejaar;#;#;#;#;PASS;#;PASS; #
PBA Toegepaste Informatica (Geel);0435354;Billy;Connolly;Z13981;Project 4.0;8;Academiejaar;#;#;#;#;C;#;C; #
PBA Toegepaste Informatica (Geel);0435354;Billy;Connolly;Z25516;Angular;6;Eerste Semester;#;#;#;#;B;#;B; #
PBA Toegepaste Informatica (Geel);0435354;Billy;Connolly;Z25517;Artificial Intelligence;4;Eerste Semester;#;#;#;#;C;#;C; #
PBA Toegepaste Informatica (Geel);0435354;Billy;Connolly;Z13986;Augmented Reality and Mobile App Develop;5;Eerste Semester;#;#;#;#;C;#;C; #
PBA Toegepaste Informatica (Geel);0435354;Billy;Connolly;Z25515;Enterprise Development Experience;3;Eerste Semester;#;#;#;#;A;#;A; #
PBA Toegepaste Informatica (Geel);0435354;Billy;Connolly;Z13987;React;4;Eerste Semester;#;#;#;#;B;#;B; #
PBA Toegepaste Informatica (Geel);0476587;Rodrigo;Santoro;Z25066;Application Development in Java;4;Tweede Semester;#;#;#;#;A;#;A; #
PBA Toegepaste Informatica (Geel);0476587;Rodrigo;Santoro;Z25075;Webdesign Advanced;4;Tweede Semester;#;#;#;#;F;A;A; #
PBA Toegepaste Informatica (Geel);0476587;Rodrigo;Santoro;Z25063;IoT Essentials;4;Tweede Semester;#;#;#;#;B;#;B; #
PBA Toegepaste Informatica (Geel);0476587;Rodrigo;Santoro;Z25073;Data Analysis with SQL;4;Tweede Semester;#;#;#;#;A;#;A; #
PBA Toegepaste Informatica (Geel);0476587;Rodrigo;Santoro;Z25064;English 1;4;Academiejaar;#;#;#;#;A;#;A; #
PBA Toegepaste Informatica (Geel);0476587;Rodrigo;Santoro;Z25065;IT Essentials;3;Eerste Semester;#;#;#;#;B;#;B; #
PBA Toegepaste Informatica (Geel);0476587;Rodrigo;Santoro;Z25067;Linux Essentials;4;Eerste Semester;#;#;#;#;A;#;A; #
PBA Toegepaste Informatica (Geel);0476587;Rodrigo;Santoro;Z25068;Network Essentials;4;Eerste Semester;#;#;#;#;A;#;A; #
PBA Toegepaste Informatica (Geel);0476587;Rodrigo;Santoro;Z25071;Orientation Project 1;3;Eerste Semester;#;#;#;#;C;#;C; #
PBA Toegepaste Informatica (Geel);0476587;Rodrigo;Santoro;Z25072;Orientation Project 2;3;Tweede Semester;#;#;#;#;C;#;C; #
PBA Toegepaste Informatica (Geel);0476587;Rodrigo;Santoro;Z25070;Professional Skills 1;3;Academiejaar;#;#;#;#;PASS;#;PASS; #
PBA Toegepaste Informatica (Geel);0476587;Rodrigo;Santoro;Z25499;Programming Essentials;6;Eerste Semester;#;#;#;#;A;#;A; #
PBA Toegepaste Informatica (Geel);0476587;Rodrigo;Santoro;Z25069;Switching, Routing and Wireless Essentia;4;Tweede Semester;#;#;#;#;A;#;A; #
PBA Toegepaste Informatica (Geel);0476587;Rodrigo;Santoro;Z25500;Webdesign Essentials;6;Eerste Semester;#;#;#;#;F;B;B; #
PBA Toegepaste Informatica (Geel);0476587;Rodrigo;Santoro;Z25076;Windows System Administration;4;Tweede Semester;#;#;#;#;B;#;B; #
PBA Toegepaste Informatica - Application Development - WES (;0421161;Juliette;Lewis;Z15813;WT - Windows;7;Eerste Semester;#;#;#;#;C;#;C; #
PBA Toegepaste Informatica - Application Development - WES (;0421161;Juliette;Lewis;Z15812;WT - Data Science;5;Tweede Semester;#;#;#;#;F;A;A; #
PBA Toegepaste Informatica - Application Development - WES (;0421161;Juliette;Lewis;Z15817;WT - Linux;7;Eerste Semester;#;#;#;#;B;#;B; #
PBA Toegepaste Informatica - Application Development - WES (;0421161;Juliette;Lewis;Z15818;WT - Project PHP;11;Tweede Semester;#;#;#;#;B;#;B; #
PBA Toegepaste Informatica - Application Development - WES (;0421161;Juliette;Lewis;Z15815;WT - Requirements Analysis;6;Tweede Semester;#;#;#;#;C;#;C; #
PBA Toegepaste Informatica - Application Development - WES (;0421161;Juliette;Lewis;Z15814;WT - Web Applications in PHP;5;Eerste Semester;#;#;#;#;C;#;C; #
PBA Toegepaste Informatica - Application Development - WES (;0421161;Juliette;Lewis;Z15816;WT - English for IT;4;Eerste Semester;#;#;#;#;B;#;B; #
PBA Toegepaste Informatica (Geel);0385105;Jacinda;Barrett;Z25066;Application Development in Java;4;Tweede Semester;#;#;#;#;C;#;C; #
PBA Toegepaste Informatica (Geel);0385105;Jacinda;Barrett;Z25075;Webdesign Advanced;4;Tweede Semester;#;#;#;#;C;#;C; #
PBA Toegepaste Informatica (Geel);0385105;Jacinda;Barrett;Z25063;IoT Essentials;4;Tweede Semester;#;#;#;#;D;F;D;AT
PBA Toegepaste Informatica (Geel);0385105;Jacinda;Barrett;Z25073;Data Analysis with SQL;4;Tweede Semester;#;#;#;#;B;#;B; #
PBA Toegepaste Informatica (Geel);0385105;Jacinda;Barrett;Z25064;English 1;4;Academiejaar;#;#;#;#;C;#;C; #
PBA Toegepaste Informatica (Geel);0385105;Jacinda;Barrett;Z25065;IT Essentials;3;Eerste Semester;#;#;#;#;C;#;C; #
PBA Toegepaste Informatica (Geel);0385105;Jacinda;Barrett;Z25067;Linux Essentials;4;Eerste Semester;#;#;#;#;B;#;B; #
PBA Toegepaste Informatica (Geel);0385105;Jacinda;Barrett;Z25068;Network Essentials;4;Eerste Semester;#;#;#;#;D;C;C; #
PBA Toegepaste Informatica (Geel);0385105;Jacinda;Barrett;Z25071;Orientation Project 1;3;Eerste Semester;#;#;#;#;B;#;B; #
PBA Toegepaste Informatica (Geel);0385105;Jacinda;Barrett;Z25072;Orientation Project 2;3;Tweede Semester;#;#;#;#;C;#;C; #
PBA Toegepaste Informatica (Geel);0385105;Jacinda;Barrett;Z25070;Professional Skills 1;3;Academiejaar;#;#;#;#;PASS;#;PASS; #
PBA Toegepaste Informatica (Geel);0385105;Jacinda;Barrett;Z25499;Programming Essentials;6;Eerste Semester;#;#;#;#;F;A;A; #
PBA Toegepaste Informatica (Geel);0385105;Jacinda;Barrett;Z25069;Switching, Routing and Wireless Essentia;4;Tweede Semester;#;#;#;#;C;#;C; #
PBA Toegepaste Informatica (Geel);0385105;Jacinda;Barrett;Z25500;Webdesign Essentials;6;Eerste Semester;#;#;#;#;D;C;C; #
PBA Toegepaste Informatica (Geel);0385105;Jacinda;Barrett;Z25076;Windows System Administration;4;Tweede Semester;#;#;#;#;C;#;C; #
PBA Elektronica-ICT (Geel);0323817;Paul;Freeman;Z25066;Application Development in Java;4;Tweede Semester;#;#;#;#;B;#;B; #
PBA Elektronica-ICT (Geel);0323817;Paul;Freeman;Z25075;Webdesign Advanced;4;Tweede Semester;#;#;#;#;B;#;B; #
PBA Elektronica-ICT (Geel);0323817;Paul;Freeman;Z25063;IoT Essentials;4;Tweede Semester;#;#;#;#;B;#;B; #
PBA Elektronica-ICT (Geel);0323817;Paul;Freeman;Z25073;Data Analysis with SQL;4;Tweede Semester;#;#;#;#;C;#;C; #
PBA Elektronica-ICT (Geel);0323817;Paul;Freeman;Z25064;English 1;4;Academiejaar;#;#;#;#;C;#;C; #
PBA Elektronica-ICT (Geel);0323817;Paul;Freeman;Z25065;IT Essentials;3;Eerste Semester;#;#;#;#;B;#;B; #
PBA Elektronica-ICT (Geel);0323817;Paul;Freeman;Z25067;Linux Essentials;4;Eerste Semester;#;#;#;#;B;#;B; #
PBA Elektronica-ICT (Geel);0323817;Paul;Freeman;Z25068;Network Essentials;4;Eerste Semester;#;#;#;#;B;#;B; #
PBA Elektronica-ICT (Geel);0323817;Paul;Freeman;Z25071;Orientation Project 1;3;Eerste Semester;#;#;#;#;C;#;C; #
PBA Elektronica-ICT (Geel);0323817;Paul;Freeman;Z25072;Orientation Project 2;3;Tweede Semester;#;#;#;#;B;#;B; #
PBA Elektronica-ICT (Geel);0323817;Paul;Freeman;Z25070;Professional Skills 1;3;Academiejaar;#;#;#;#;PASS;#;PASS; #
PBA Elektronica-ICT (Geel);0323817;Paul;Freeman;Z25499;Programming Essentials;6;Eerste Semester;#;#;#;#;C;#;C; #
PBA Elektronica-ICT (Geel);0323817;Paul;Freeman;Z25069;Switching, Routing and Wireless Essentia;4;Tweede Semester;#;#;#;#;B;#;B; #
PBA Elektronica-ICT (Geel);0323817;Paul;Freeman;Z25500;Webdesign Essentials;6;Eerste Semester;#;#;#;#;C;#;C; #
PBA Elektronica-ICT (Geel);0323817;Paul;Freeman;Z25076;Windows System Administration;4;Tweede Semester;#;#;#;#;C;#;C; #
PBA Toegepaste Informatica (Geel);0365705;Corey;Johnson;Z13984;Bachelorproef (Semester 2);4;Tweede Semester;#;#;#;#;C;#;C; #
PBA Toegepaste Informatica (Geel);0365705;Corey;Johnson;Z13983;Stage (Semester 2);20;Tweede Semester;#;#;#;#;F;#;F; #
PBA Toegepaste Informatica (Geel);0365705;Corey;Johnson;Z13986;Augmented Reality and Mobile App Develop;5;Eerste Semester;#;#;#;#;F;F;F; #
PBA Toegepaste Informatica (Geel);0365705;Corey;Johnson;Z25515;Enterprise Development Experience;3;Eerste Semester;#;#;#;#;C;#;C; #
PBA Toegepaste Informatica (Geel);0365705;Corey;Johnson;Z13987;React;4;Eerste Semester;#;#;#;#;B;#;B; #
PBA Toegepaste Informatica (Geel);0365705;Corey;Johnson;Z13489;.NET Development;3;Tweede Semester;#;#;#;#;ZERO;F;ZERO; #
PBA Applied Computer Science - Engl progr (Geel);0561893;Anton;Yelchin;Z15803;Data Analysis with SQL (EN);4;Tweede Semester;#;#;#;#;C;#;C; #
PBA Applied Computer Science - Engl progr (Geel);0561893;Anton;Yelchin;Z15799;IoT Essentials (EN);4;Tweede Semester;#;#;#;#;B;#;B; #
PBA Applied Computer Science - Engl progr (Geel);0561893;Anton;Yelchin;Z15802;Orientation Project 2 (EN);3;Tweede Semester;#;#;#;#;A;#;A; #
PBA Applied Computer Science - Engl progr (Geel);0561893;Anton;Yelchin;Z15807;Professional Skills 1 (EN);3;Academiejaar;#;#;#;#;PASS;#;PASS; #
PBA Applied Computer Science - Engl progr (Geel);0561893;Anton;Yelchin;Z15805;Windows System Administration (EN);4;Tweede Semester;#;#;#;#;C;#;C; #
PBA Applied Computer Science - Engl progr (Geel);0561893;Anton;Yelchin;Z15806;Communication Skills 1 (EN);4;Academiejaar;#;#;#;#;C;#;C; #
PBA Elektronica-ICT (Geel);0405478;David;Strathairn;Z13984;Bachelorproef (Semester 2);4;Tweede Semester;#;#;#;#;B;#;B; #
PBA Elektronica-ICT (Geel);0405478;David;Strathairn;Z13983;Stage (Semester 2);20;Tweede Semester;#;#;#;#;B;#;B; #
PBA Elektronica-ICT (Geel);0405478;David;Strathairn;Z13476;Web Applications in PHP;4;Eerste Semester;#;#;#;#;ZERO;F;ZERO; #
PBA Elektronica-ICT (Geel);0405478;David;Strathairn;Z15779;Emerging Technologies;4;Eerste Semester;#;#;#;#;C;#;C; #
PBA Elektronica-ICT (Geel);0405478;David;Strathairn;Z13966;Microsoft System Center;3;Eerste Semester;#;#;#;#;A;#;A; #
PBA Elektronica-ICT (Geel);0405478;David;Strathairn;Z13486;Windows Server;4;Tweede Semester;#;#;#;#;F;D;D;AT
PBA Elektronica-ICT (Geel);0405478;David;Strathairn;Z13475;Cordova;3;Eerste Semester;#;#;#;#;F;F;F; #
PBA Toegepaste Informatica (Geel);0487822;Jodie;Foster;Z13459;Business Essentials;4;Eerste Semester;#;#;#;#;C;#;C; #
PBA Toegepaste Informatica (Geel);0487822;Jodie;Foster;Z13473;Linux Webservices;3;Eerste Semester;#;#;#;#;C;#;C; #
PBA Toegepaste Informatica (Geel);0487822;Jodie;Foster;Z13476;Web Applications in PHP;4;Eerste Semester;#;#;#;#;B;#;B; #
PBA Toegepaste Informatica (Geel);0487822;Jodie;Foster;Z13475;Cordova;3;Eerste Semester;#;#;#;#;F;B;B; #
PBA Toegepaste Informatica (Geel);0487822;Jodie;Foster;Z13487;DevOps & Security;3;Eerste Semester;#;#;#;#;C;#;C; #
PBA Toegepaste Informatica (Geel);0487822;Jodie;Foster;Z13477;Professional Skills 2;3;Academiejaar;#;#;#;#;PASS;#;PASS; #
PBA Toegepaste Informatica (Geel);0487822;Jodie;Foster;Z25514;Data Visualisation;3;Tweede Semester;#;#;#;#;C;#;C; #
PBA Toegepaste Informatica (Geel);0487822;Jodie;Foster;Z13469;Français;3;Tweede Semester;#;#;#;#;C;#;C; #
PBA Toegepaste Informatica (Geel);0487822;Jodie;Foster;Z13460;Business Processes & ITIL;5;Tweede Semester;#;#;#;#;B;#;B; #
PBA Toegepaste Informatica (Geel);0487822;Jodie;Foster;Z13467;English 2;3;Eerste Semester;#;#;#;#;B;#;B; #
PBA Toegepaste Informatica (Geel);0487822;Jodie;Foster;Z13489;.NET Development;3;Tweede Semester;#;#;#;#;B;#;B; #
PBA Toegepaste Informatica (Geel);0487822;Jodie;Foster;Z13458;ASP.NET MVC;3;Tweede Semester;#;#;#;#;D;B;B; #
PBA Toegepaste Informatica (Geel);0487822;Jodie;Foster;Z13471;Java Advanced;4;Tweede Semester;#;#;#;#;D;C;C; #
PBA Toegepaste Informatica (Geel);0487822;Jodie;Foster;Z13485;UML;3;Tweede Semester;#;#;#;#;C;#;C; #
PBA Toegepaste Informatica (Geel);0487822;Jodie;Foster;Z13479;Project PHP;5;Tweede Semester;#;#;#;#;C;#;C; #
PBA Toegepaste Informatica (Geel);0487822;Jodie;Foster;Z15776;Requirements Analysis;8;Eerste Semester;#;#;#;#;C;#;C; #
PBA Toegepaste Informatica (Geel);0443315;Imogen;Poots;Z25066;Application Development in Java;4;Tweede Semester;#;#;#;#;D;C;C; #
PBA Toegepaste Informatica (Geel);0443315;Imogen;Poots;Z25075;Webdesign Advanced;4;Tweede Semester;#;#;#;#;F;ZERO;F; #
PBA Toegepaste Informatica (Geel);0443315;Imogen;Poots;Z25063;IoT Essentials;4;Tweede Semester;#;#;#;#;C;#;C; #
PBA Toegepaste Informatica (Geel);0443315;Imogen;Poots;Z25073;Data Analysis with SQL;4;Tweede Semester;#;#;#;#;B;#;B; #
PBA Toegepaste Informatica (Geel);0443315;Imogen;Poots;Z25064;English 1;4;Academiejaar;#;#;#;#;C;#;C; #
PBA Toegepaste Informatica (Geel);0443315;Imogen;Poots;Z25065;IT Essentials;3;Eerste Semester;#;#;#;#;C;#;C; #
PBA Toegepaste Informatica (Geel);0443315;Imogen;Poots;Z25067;Linux Essentials;4;Eerste Semester;#;#;#;#;C;#;C; #
PBA Toegepaste Informatica (Geel);0443315;Imogen;Poots;Z25068;Network Essentials;4;Eerste Semester;#;#;#;#;F;C;C; #
PBA Toegepaste Informatica (Geel);0443315;Imogen;Poots;Z25071;Orientation Project 1;3;Eerste Semester;#;#;#;#;C;#;C; #
PBA Toegepaste Informatica (Geel);0443315;Imogen;Poots;Z25072;Orientation Project 2;3;Tweede Semester;#;#;#;#;B;#;B; #
PBA Toegepaste Informatica (Geel);0443315;Imogen;Poots;Z25070;Professional Skills 1;3;Academiejaar;#;#;#;#;PASS;#;PASS; #
PBA Toegepaste Informatica (Geel);0443315;Imogen;Poots;Z25499;Programming Essentials;6;Eerste Semester;#;#;#;#;C;#;C; #
PBA Toegepaste Informatica (Geel);0443315;Imogen;Poots;Z25069;Switching, Routing and Wireless Essentia;4;Tweede Semester;#;#;#;#;F;C;C; #
PBA Toegepaste Informatica (Geel);0443315;Imogen;Poots;Z25500;Webdesign Essentials;6;Eerste Semester;#;#;#;#;C;#;C; #
PBA Toegepaste Informatica (Geel);0443315;Imogen;Poots;Z25076;Windows System Administration;4;Tweede Semester;#;#;#;#;C;#;C; #
PBA Applied Computer Science - Engl progr (Geel);0385613;Jeff;Bridges;Z25827;Requirements Analysis (EN);8;Eerste Semester;#;#;#;#;C;#;C; #
PBA Applied Computer Science - Engl progr (Geel);0385613;Jeff;Bridges;Z14469;Intercultural communication;5;Eerste Semester;#;#;#;#;C;#;C; #
PBA Applied Computer Science - Engl progr (Geel);0385613;Jeff;Bridges;Z25831;DevOps & Security (EN);3;Eerste Semester;#;#;#;#;D;F;D; #
PBA Applied Computer Science - Engl progr (Geel);0385613;Jeff;Bridges;Z25835;Java Advanced (EN);4;Tweede Semester;#;#;#;#;F;F;F; #
PBA Applied Computer Science - Engl progr (Geel);0385613;Jeff;Bridges;Z25833;Data Visualisation (EN);4;Eerste Semester;#;#;#;#;C;#;C; #
PBA Applied Computer Science - Engl progr (Geel);0385613;Jeff;Bridges;Z25828;Cordova (EN);3;Eerste Semester;#;#;#;#;F;F;F; #
PBA Applied Computer Science - Engl progr (Geel);0385613;Jeff;Bridges;Z25832;ASP.NET MVC (EN);3;Tweede Semester;#;#;#;#;F;F;F; #
PBA Applied Computer Science - Engl progr (Geel);0385613;Jeff;Bridges;Z25838;.NET Development (EN);3;Tweede Semester;#;#;#;#;F;F;F; #
PBA Applied Computer Science - Engl progr (Geel);0385613;Jeff;Bridges;Z15794;IT Essentials (EN);3;Eerste Semester;#;#;#;#;C;#;C; #
PBA Applied Computer Science - Engl progr (Geel);0385613;Jeff;Bridges;Z15796;Network Essentials (EN);4;Eerste Semester;#;#;#;#;F;F;F; #
PBA Applied Computer Science - Engl progr (Geel);0385613;Jeff;Bridges;Z15801;Switching, Routing and Wireless Essenti;4;Tweede Semester;#;#;#;#;F;F;F; #
PBA Applied Computer Science - Engl progr (Geel);0385613;Jeff;Bridges;Z15804;Webdesign Advanced (EN);4;Tweede Semester;#;#;#;#;D;F;D; #
PBA Applied Computer Science - Engl progr (Geel);0385613;Jeff;Bridges;Z25834;Business Processes & ITIL (EN);5;Tweede Semester;#;#;#;#;C;#;C; #
PBA Applied Computer Science - Engl progr (Geel);0385613;Jeff;Bridges;Z25839;Professional Skills 2 (EN);3;Academiejaar;#;#;#;#;PASS;#;PASS; #
PBA Applied Computer Science - Engl progr (Geel);0385613;Jeff;Bridges;Z25837;UML (EN);3;Tweede Semester;#;#;#;#;C;#;C; #
PBA Applied Computer Science - Engl progr (Geel);0385613;Jeff;Bridges;Z25836;Project PHP (EN);5;Tweede Semester;#;#;#;#;D;F;D; #
PBA Applied Computer Science - Engl progr (Geel);0385613;Jeff;Bridges;Z25830;Web Applications in PHP (EN);4;Eerste Semester;#;#;#;#;F;F;F; #
PBA Toegepaste Informatica (Geel);0681069;Justin;Long;Z13473;Linux Webservices;3;Eerste Semester;#;#;#;#;C;#;C; #
PBA Toegepaste Informatica (Geel);0681069;Justin;Long;Z13476;Web Applications in PHP;4;Eerste Semester;#;#;#;#;A;#;A; #
PBA Toegepaste Informatica (Geel);0681069;Justin;Long;Z13475;Cordova;3;Eerste Semester;#;#;#;#;B;#;B; #
PBA Toegepaste Informatica (Geel);0681069;Justin;Long;Z13487;DevOps & Security;3;Eerste Semester;#;#;#;#;C;#;C; #
PBA Toegepaste Informatica (Geel);0681069;Justin;Long;Z13477;Professional Skills 2;3;Academiejaar;#;#;#;#;PASS;#;PASS; #
PBA Toegepaste Informatica (Geel);0681069;Justin;Long;Z25069;Switching, Routing and Wireless Essentia;4;Tweede Semester;#;#;#;#;C;#;C; #
PBA Toegepaste Informatica (Geel);0681069;Justin;Long;Z13489;.NET Development;3;Tweede Semester;#;#;#;#;F;F;F; #
PBA Toegepaste Informatica (Geel);0681069;Justin;Long;Z13458;ASP.NET MVC;3;Tweede Semester;#;#;#;#;F;C;C; #
PBA Toegepaste Informatica (Geel);0681069;Justin;Long;Z13471;Java Advanced;4;Tweede Semester;#;#;#;#;F;F;F; #
PBA Toegepaste Informatica (Geel);0681069;Justin;Long;Z13485;UML;3;Tweede Semester;#;#;#;#;D;#;D;AT
PBA Toegepaste Informatica (Geel);0681069;Justin;Long;Z13479;Project PHP;5;Tweede Semester;#;#;#;#;B;#;B; #
PBA Toegepaste Informatica (Geel);0681069;Justin;Long;Z15776;Requirements Analysis;8;Eerste Semester;#;#;#;#;C;#;C; #
PBA Toegepaste Informatica - Application Development - WES (;0525159;Marlon;Wayans;Z25821;WT - .NET Development;11;Eerste Semester;#;#;#;#;A;#;A; #
PBA Toegepaste Informatica - Application Development - WES (;0525159;Marlon;Wayans;Z25820;WT - Artificial Intelligence;7;Eerste Semester;#;#;#;#;A;#;A; #
PBA Toegepaste Informatica - Application Development - WES (;0525159;Marlon;Wayans;Z25823;WT - React;6;Tweede Semester;#;#;#;#;B;#;B; #
PBA Toegepaste Informatica - Application Development - WES (;0525159;Marlon;Wayans;Z25824;WT - UML & Java Advanced;5;Tweede Semester;#;#;#;#;A;#;A; #
PBA Toegepaste Informatica - Application Development - WES (;0525159;Marlon;Wayans;Z25822;WT - Business Processes & ITIL;5;Tweede Semester;#;#;#;#;F;B;B; #
PBA Toegepaste Informatica - Application Development - WES (;0525159;Marlon;Wayans;Z25825;WT - Angular;6;Tweede Semester;#;#;#;#;F;B;B; #
PBA Toegepaste Informatica - Application Development - WES (;0525159;Marlon;Wayans;Z25819;WT - IoT Essentials;5;Eerste Semester;#;#;#;#;B;#;B; #
PBA Toegepaste Informatica (Geel);0474842;John;Leguizamo;Z13984;Bachelorproef (Semester 2);4;Tweede Semester;#;#;#;#;B;#;B; #
PBA Toegepaste Informatica (Geel);0474842;John;Leguizamo;Z13983;Stage (Semester 2);20;Tweede Semester;#;#;#;#;C;#;C; #
PBA Elektronica-ICT (Geel);0541695;Emily;Mortimer;Z13984;Bachelorproef (Semester 2);4;Tweede Semester;#;#;#;#;C;#;C; #
PBA Elektronica-ICT (Geel);0541695;Emily;Mortimer;Z13982;RZL;3;Tweede Semester;#;#;#;#;PASS;#;PASS; #
PBA Elektronica-ICT (Geel);0541695;Emily;Mortimer;Z13983;Stage (Semester 2);20;Tweede Semester;#;#;#;#;C;#;C; #
PBA Elektronica-ICT (Geel);0541695;Emily;Mortimer;Z13980;Professional Skills 3;3;Academiejaar;#;#;#;#;PASS;#;PASS; #
PBA Elektronica-ICT (Geel);0541695;Emily;Mortimer;Z13981;Project 4.0;8;Academiejaar;#;#;#;#;B;#;B; #
PBA Elektronica-ICT (Geel);0541695;Emily;Mortimer;Z13473;Linux Webservices;3;Eerste Semester;#;#;#;#;D;#;D;AT
PBA Elektronica-ICT (Geel);0541695;Emily;Mortimer;Z15779;Emerging Technologies;4;Eerste Semester;#;#;#;#;F;B;B; #
PBA Elektronica-ICT (Geel);0541695;Emily;Mortimer;Z13966;Microsoft System Center;3;Eerste Semester;#;#;#;#;F;B;B; #
PBA Elektronica-ICT (Geel);0541695;Emily;Mortimer;Z25513;Cybersecurity & Security Operation Cent;8;Eerste Semester;#;#;#;#;F;F;F; #
PBA Elektronica-ICT (Geel);0541695;Emily;Mortimer;Z13968;IT Service Management;3;Eerste Semester;#;#;#;#;C;#;C; #
PBA Elektronica-ICT (Geel);0541695;Emily;Mortimer;Z13969;Cloud Technology;4;Eerste Semester;#;#;#;#;F;B;B; #
PBA Elektronica-ICT (Geel);0541695;Emily;Mortimer;Z25777;Startup Bootcamp Social & Climate Impac;3;Eerste Semester;#;#;#;#;ZERO;F;ZERO; #
PBA Toegepaste Informatica - Application Development - WES (;0389929;Ian;McShane;Z25821;WT - .NET Development;11;Eerste Semester;#;#;#;#;B;#;B; #
PBA Toegepaste Informatica - Application Development - WES (;0389929;Ian;McShane;Z25820;WT - Artificial Intelligence;7;Eerste Semester;#;#;#;#;F;F;F; #
PBA Toegepaste Informatica - Application Development - WES (;0389929;Ian;McShane;Z25823;WT - React;6;Tweede Semester;#;#;#;#;F;C;C; #
